docid	prediction
p11206	"{
        ""quality"": ""High Quality""
    }"
p1404	"{
         ""quality"": ""High Quality""
     }"
p6515	"{
        ""quality"": ""Medium Quality""
    }"
p3209	"{
         ""quality"": ""High Quality""
     }"
p3822	"{
         ""quality"": ""High Quality""
     }"
p5088	"{
         ""quality"": ""High Quality""
     }"
p1951	"{
        ""quality"": ""High Quality""
     }"
p11612	"{
         ""quality"": ""High Quality""
     }"
p11196	"{
         ""quality"": ""Medium Quality""
     }"
p9824	"{
         ""quality"": ""High Quality""
     }"
p6701	"{
         ""quality"": ""High Quality""
     }"
p5388	"{
         ""quality"": ""Low Quality""
     }"
p2353	"{
         ""quality"": ""High Quality""
     }"
p1897	"{
         ""quality"": ""High Quality""
     }"
p10347	"{
        ""quality"": ""High Quality""
     }"
p222	"{
         ""quality"": ""High Quality""
     }"
p10969	"{
         ""quality"": ""High Quality""
     }"
p8678	"{
        ""quality"": ""Medium Quality""
    }"
p7083	"{
         ""quality"": ""High Quality""
     }"
p10817	"{
        ""quality"": ""High Quality""
     }"
p9154	"{
        ""quality"": ""High Quality""
     }"
p6113	"{
         ""quality"": ""High Quality""
     }"
p8251	"{
         ""quality"": ""High Quality""
     }"
p125	"{
        ""quality"": ""High Quality""
     }"
p11111	"{
         ""quality"": ""High Quality""
     }"
p5783	"{
         ""quality"": ""High Quality""
     }"
p11073	"{
        ""quality"": ""High Quality""
     }"
p7998	"{
         ""quality"": ""High Quality""
     }"
p3627	"{
        ""quality"": ""High Quality""
     }"
p3396	"{
        ""quality"": ""High Quality""
     }"
p4489	"{
        ""quality"": ""High Quality""
    }"
p7476	"{
         ""quality"": ""High Quality""
     }"
p4932	"{
         ""quality"": ""High Quality""
     }"
p3211	"{
        ""quality"": ""High Quality""
     }"
p11604	"{
         ""quality"": ""High Quality""
     }"
p10181	"{
         ""quality"": ""High Quality""
     }"
p7429	"{
        ""quality"": ""Medium Quality""
    }"
p7144	"{
         ""quality"": ""Medium Quality""
     }"
p4248	"{
         ""quality"": ""Medium Quality""
     }"
p7773	"{
         ""quality"": ""High Quality""
     }"
p6368	"{
        ""quality"": ""High Quality""
    }"
p818	"{
        ""quality"": ""High Quality""
    }"
p9275	"{
         ""quality"": ""High Quality""
     }"
p985	"{
         ""quality"": ""High Quality""
     }"
p5778	"{
        ""quality"": ""High Quality""
     }"
p9355	"{
         ""quality"": ""High Quality""
     }"
p6211	"{
        ""quality"": ""Low Quality""
    }"
p1707	"{
         ""quality"": ""High Quality""
     }"
p10980	"{
         ""quality"": ""High Quality""
     }"
p11534	"{
         ""quality"": ""High Quality""
     }"
p34	"{
         ""quality"": ""High Quality""
     }"
p5918	"{
         ""quality"": ""High Quality""
     }"
p4471	"{
         ""quality"": ""High Quality""
     }"
p10699	"{
        ""quality"": ""High Quality""
     }"
p7041	"{
         ""quality"": ""High Quality""
     }"
p9384	"{
         ""quality"": ""High Quality""
     }"
p3622	"{
        ""quality"": ""High Quality""
     }"
p10296	"{
         ""quality"": ""High Quality""
     }"
p10515	"{
         ""quality"": ""High Quality""
     }"
p2727	"{
         ""quality"": ""High Quality""
     }"
p6553	"{
         ""quality"": ""High Quality""
     }"
p1673	"{
         ""quality"": ""High Quality""
     }"
p1631	"{
        ""quality"": ""High Quality""
     }"
p6596	"{
         ""quality"": ""High Quality""
     }"
p10021	"{
        ""quality"": ""High Quality""
     }"
p7172	"{
         ""quality"": ""Spam""
     }"
p7258	"{
         ""quality"": ""High Quality""
     }"
p8581	"{
         ""quality"": ""Medium Quality""
     }"
p3708	"{
         ""quality"": ""High Quality""
     }"
p9985	"{
         ""quality"": ""High Quality""
     }"
p1262	"{
         ""quality"": ""High Quality""
     }"
p10482	"{
         ""quality"": ""High Quality""
     }"
p9026	"{
         ""quality"": ""High Quality""
     }"
p4934	"{
         ""quality"": ""High Quality""
     }"
p10461	"{
         ""quality"": ""High Quality""
     }"
p7215	"{
         ""quality"": ""High Quality""
     }"
p7985	"{
         ""quality"": ""High Quality""
     }"
p1646	"{
         ""quality"": ""High Quality""
     }"
p7693	"{
        ""quality"": ""High Quality""
    }"
p1110	"{
        ""quality"": ""High Quality""
     }"
p6298	"{
         ""quality"": ""High Quality""
     }"
p10257	"{
         ""quality"": ""High Quality""
     }"
p1238	"{
         ""quality"": ""High Quality""
     }"
p7874	"{
        ""quality"": ""Low Quality""
    }"
p9564	"{
        ""quality"": ""High Quality""
     }"
p2527	"{
        ""quality"": ""Medium Quality""
    }"
p5359	"{
        ""quality"": ""High Quality""
     }"
p6014	"{
         ""quality"": ""High Quality""
     }"
p7208	"{
         ""quality"": ""Medium Quality""
     }"
p8719	"{
         ""quality"": ""High Quality""
     }"
p9315	"{
         ""quality"": ""High Quality""
     }"
p3099	"{
        ""quality"": ""Spam""
     }"
p10888	"{
        ""quality"": ""Spam""
     }"
p6981	"{
        ""quality"": ""Spam""
     }"
p6429	"{
        ""quality"": ""Spam""
    }"
p10745	"{
         ""quality"": ""High Quality""
     }"
p6969	"{
         ""quality"": ""High Quality""
     }"
p731	"{
         ""quality"": ""High Quality""
     }"
p7541	"{
         ""quality"": ""High Quality""
     }"
p6703	"{
         ""quality"": ""High Quality""
     }"
p384	"{
        ""quality"": ""High Quality""
    }"
p296	"{
         ""quality"": ""Low Quality""
     }"
p6993	"{
         ""quality"": ""High Quality""
     }"
p487	"{
         ""quality"": ""High Quality""
     }"
p10782	"{
         ""quality"": ""High Quality""
     }"
p2210	"{
         ""quality"": ""Low Quality""
     }"
p10158	"{
        ""quality"": ""High Quality""
    }"
p305	"{
        ""quality"": ""Medium Quality""
    }"
p5552	"{
         ""quality"": ""High Quality""
     }"
p8571	"{
         ""quality"": ""Low Quality""
     }"
p5748	"{
         ""quality"": ""High Quality""
     }"
p7857	"{
         ""quality"": ""High Quality""
     }"
p6112	"{
        ""quality"": ""Medium Quality""
     }"
p10931	"{
         ""quality"": ""High Quality""
     }"
p3416	"{
         ""quality"": ""High Quality""
     }"
p3672	"{
         ""quality"": ""High Quality""
     }"
p10230	"{
         ""quality"": ""Medium Quality""
     }"
p2030	"{
         ""quality"": ""Medium Quality""
     }"
p4650	"{
        ""quality"": ""Medium Quality""
     }"
p702	"{
         ""quality"": ""Medium Quality""
     }"
p5307	"{
        ""quality"": ""High Quality""
    }"
p10834	"{
         ""quality"": ""High Quality""
     }"
p8034	"{
         ""quality"": ""Medium Quality""
     }"
p2768	"{
        ""quality"": ""High Quality""
    }"
p11040	"{
        ""quality"": ""Medium Quality""
    }"
p3731	"{
         ""quality"": ""Medium Quality""
     }"
p8	"{
         ""quality"": ""High Quality""
     }"
p4818	"{
         ""quality"": ""Spam""
     }"
p9036	"{
         ""quality"": ""High Quality""
     }"
p4771	"{
        ""quality"": ""Medium Quality""
     }"
p3574	"{
         ""quality"": ""High Quality""
     }"
p4063	"{
        ""quality"": ""High Quality""
     }"
p6004	"{
        ""quality"": ""High Quality""
    }"
p3671	"{
         ""quality"": ""High Quality""
     }"
p7139	"{
         ""quality"": ""High Quality""
     }"
p10169	"{
        ""quality"": ""High Quality""
     }"
p3528	"{
         ""quality"": ""High Quality""
     }"
p6797	"{
         ""quality"": ""High Quality""
     }"
p6343	"{
         ""quality"": ""High Quality""
     }"
p6599	"{
        ""quality"": ""High Quality""
     }"
p8732	"{
         ""quality"": ""High Quality""
     }"
p8345	"{
        ""quality"": ""Low Quality""
     }"
p3698	"{
        ""quality"": ""Medium Quality""
     }"
p8766	"{
         ""quality"": ""Medium Quality""
     }"
p11413	"{
         ""quality"": ""High Quality""
     }"
p11581	"{
        ""quality"": ""High Quality""
    }"
p7670	"{
         ""quality"": ""Medium Quality""
     }"
p1340	"{
        ""quality"": ""High Quality""
    }"
p5124	"{
         ""quality"": ""High Quality""
     }"
p747	"{
         ""quality"": ""High Quality""
     }"
p2242	"{
         ""quality"": ""Medium Quality""
     }"
p3937	"{
        ""quality"": ""High Quality""
     }"
p2207	"{
         ""quality"": ""High Quality""
     }"
p9258	"{
        ""quality"": ""High Quality""
     }"
p7109	"{
         ""quality"": ""High Quality""
     }"
p7538	"{
         ""quality"": ""High Quality""
     }"
p1389	"{
         ""quality"": ""Medium Quality""
     }"
p858	"{
        ""quality"": ""Medium Quality""
     }"
p1545	"{
        ""quality"": ""High Quality""
     }"
p2479	"{
         ""quality"": ""Medium Quality""
     }"
p6058	"{
         ""quality"": ""High Quality""
     }"
p2574	"{
        ""quality"": ""High Quality""
    }"
p268	"{
         ""quality"": ""High Quality""
     }"
p3210	"{
         ""quality"": ""High Quality""
     }"
p11359	"{
         ""quality"": ""High Quality""
     }"
p9114	"{
        ""quality"": ""Medium Quality""
     }"
p3286	"{
        ""quality"": ""High Quality""
    }"
p4544	"{
        ""quality"": ""Medium Quality""
    }"
p2734	"{
         ""quality"": ""High Quality""
     }"
p4054	"{
        ""quality"": ""High Quality""
     }"
p4271	"{
        ""quality"": ""High Quality""
     }"
p2252	"{
         ""quality"": ""High Quality""
     }"
p722	"{
         ""quality"": ""High Quality""
     }"
p7680	"{
         ""quality"": ""High Quality""
     }"
p547	"{
        ""quality"": ""High Quality""
    }"
p2409	"{
        ""quality"": ""High Quality""
     }"
p6718	"{
         ""quality"": ""High Quality""
     }"
p8969	"{
        ""quality"": ""High Quality""
     }"
p209	"{
         ""quality"": ""High Quality""
     }"
p2754	"{
        ""quality"": ""High Quality""
     }"
p4874	"{
        ""quality"": ""High Quality""
     }"
p3591	"{
         ""quality"": ""High Quality""
     }"
p10832	"{
         ""quality"": ""High Quality""
     }"
p4682	"{
        ""quality"": ""High Quality""
    }"
p9171	"{
        ""quality"": ""Medium Quality""
    }"
p8928	"{
        ""quality"": ""High Quality""
    }"
p4258	"{
         ""quality"": ""High Quality""
     }"
p9137	"{
         ""quality"": ""High Quality""
     }"
p2608	"{
        ""quality"": ""High Quality""
    }"
p5941	"{
        ""quality"": ""High Quality""
     }"
p7202	"{
         ""quality"": ""High Quality""
     }"
p11259	"{
         ""quality"": ""High Quality""
     }"
p8459	"{
        ""quality"": ""High Quality""
    }"
p9238	"{
         ""quality"": ""High Quality""
     }"
p2778	"{
        ""quality"": ""High Quality""
    }"
p11296	"{
         ""quality"": ""High Quality""
     }"
p10039	"{
        ""quality"": ""High Quality""
    }"
p9248	"{
        ""quality"": ""Spam""
     }"
p8551	"{
         ""quality"": ""Medium Quality""
     }"
p10399	"{
        ""quality"": ""High Quality""
    }"
p5276	"{
         ""quality"": ""High Quality""
     }"
p10368	"{
        ""quality"": ""High Quality""
     }"
p7660	"{
        ""quality"": ""High Quality""
     }"
p1524	"{
        ""quality"": ""High Quality""
    }"
p3383	"{
        ""quality"": ""Medium Quality""
     }"
p3623	"{
        ""quality"": ""High Quality""
     }"
p10640	"{
         ""quality"": ""High Quality""
     }"
p9716	"{
         ""quality"": ""High Quality""
     }"
p3450	"{
        ""quality"": ""High Quality""
     }"
p5190	"{
        ""quality"": ""High Quality""
     }"
p7720	"{
         ""quality"": ""High Quality""
     }"
p3824	"{
         ""quality"": ""High Quality""
     }"
p3433	"{
         ""quality"": ""High Quality""
     }"
p10573	"{
         ""quality"": ""High Quality""
     }"
p9240	"{
        ""quality"": ""High Quality""
     }"
p7552	"{
        ""quality"": ""High Quality""
    }"
p406	"{
        ""quality"": ""High Quality""
     }"
p3251	"{
         ""quality"": ""High Quality""
     }"
p287	"{
         ""quality"": ""High Quality""
     }"
p4043	"{
         ""quality"": ""High Quality""
     }"
p8135	"{
         ""quality"": ""High Quality""
     }"
p10753	"{
         ""quality"": ""High Quality""
     }"
p4096	"{
         ""quality"": ""High Quality""
     }"
p5576	"{
         ""quality"": ""High Quality""
     }"
p6998	"{
         ""quality"": ""High Quality""
     }"
p1602	"{
         ""quality"": ""High Quality""
     }"
p4257	"{
        ""quality"": ""High Quality""
    }"
p3874	"{
         ""quality"": ""High Quality""
     }"
p11384	"{
        ""quality"": ""High Quality""
     }"
p8569	"{
        ""quality"": ""High Quality""
     }"
p2735	"{
         ""quality"": ""High Quality""
     }"
p4144	"{
         ""quality"": ""High Quality""
     }"
p8652	"{
         ""quality"": ""Medium Quality""
     }"
p6326	"{
         ""quality"": ""High Quality""
     }"
p5582	"{
        ""quality"": ""High Quality""
     }"
p7820	"{
         ""quality"": ""High Quality""
     }"
p5294	"{
         ""quality"": ""Medium Quality""
     }"
p5808	"{
         ""quality"": ""High Quality""
     }"
p6441	"{
         ""quality"": ""High Quality""
     }"
p9772	"{
        ""quality"": ""High Quality""
    }"
p9647	"{
         ""quality"": ""High Quality""
     }"
p5732	"{
         ""quality"": ""High Quality""
     }"
p11177	"{
        ""quality"": ""High Quality""
     }"
p10384	"{
         ""quality"": ""Medium Quality""
     }"
p10889	"{
         ""quality"": ""High Quality""
     }"
p9499	"{
         ""quality"": ""Low Quality""
     }"
p8357	"{
         ""quality"": ""Medium Quality""
     }"
p2514	"{
         ""quality"": ""Medium Quality""
     }"
p10767	"{
         ""quality"": ""High Quality""
     }"
p7596	"{
         ""quality"": ""High Quality""
     }"
p7512	"{
         ""quality"": ""High Quality""
     }"
p204	"{
         ""quality"": ""High Quality""
     }"
p2666	"{
         ""quality"": ""High Quality""
     }"
p8611	"{
        ""quality"": ""High Quality""
     }"
p5885	"{
         ""quality"": ""High Quality""
     }"
p4419	"{
        ""quality"": ""Medium Quality""
    }"
p4114	"{
         ""quality"": ""Medium Quality""
     }"
p10094	"{
        ""quality"": ""High Quality""
    }"
p1218	"{
         ""quality"": ""High Quality""
     }"
p2953	"{
        ""quality"": ""High Quality""
     }"
p6951	"{
        ""quality"": ""High Quality""
     }"
p2921	"{
        ""quality"": ""Medium Quality""
     }"
p3113	"{
        ""quality"": ""High Quality""
     }"
p8458	"{
         ""quality"": ""High Quality""
     }"
p8438	"{
         ""quality"": ""High Quality""
     }"
p7592	"{
         ""quality"": ""High Quality""
     }"
p1893	"{
        ""quality"": ""Spam""
     }"
p4288	"{
        ""quality"": ""Low Quality""
     }"
p560	"{
        ""quality"": ""Low Quality""
     }"
p8907	"{
         ""quality"": ""High Quality""
     }"
p3115	"{
         ""quality"": ""Low Quality""
     }"
p5928	"{
        ""quality"": ""Medium Quality""
     }"
p5881	"{
        ""quality"": ""Low Quality""
    }"
p289	"{
        ""quality"": ""High Quality""
    }"
p3333	"{
         ""quality"": ""High Quality""
     }"
p5873	"{
        ""quality"": ""High Quality""
     }"
p179	"{
         ""quality"": ""High Quality""
     }"
p5350	"{
         ""quality"": ""High Quality""
     }"
p10484	"{
        ""quality"": ""High Quality""
     }"
